Address,Type,SaleDate,SalePrice,GRM,Cap,PricePerSF,PricePerUnit,BldgSF,NumberOfUnits,Age,BuildingCondition,BuildingClass,BuildingMaterials,Latitude,Longitude,1Bedrooms,2Bedrooms,3Bedrooms,Floors,ZipCode,Rating,Vacancy,Zoning,SaleCondition,YearBuilt
3400 Richmond Pky,Multi-Family,5/11/2005,114500000,,5.89,128.33,113591,892224,1008,30,Good,A,Steel,37.9858735,-122.3261157,481,527,0,4,94806,3 Star,0,N/Av,1031 Exchange,1987
3400 Richmond Pky,Multi-Family,6/1/2011,140500000,,6.12,157.47,139385,892224,1008,30,Good,A,Steel,37.9858735,-122.3261157,480,528,0,4,94806,3 Star,0,N/Av,,1987
4170 Springlake Dr,Multi-Family,10/28/2011,110000000,,5.5,179.57,130952,612576,840,45,Good,C,Wood Frame,37.6931647,-122.1332736,456,176,0,2,94578,2 Star,0,RM-1800,,1972
1001-1101 Park Pl (Part of Portfolio),Multi-Family,2/27/2013,,,,,,520000,575,14,Good,B,Reinforced Concrete,37.5459456,-122.2912011,306,231,38,3,94403,4 Star,0,N/Av,Bulk/Portfolio Sale,2003
39600 Fremont Blvd,Multi-Family,5/2/2000,55000000,,7.42,127.23,104563,432290,526,42,Good,C,,37.545906,-121.978845,300,0,0,3,94538,2 Star,0,RGX13.78,,1975
1-249 Marina Lakes Dr,Multi-Family,12/21/2004,98500000,,3.96,247.31,210470,398292,468,25,Good,A,Wood Frame,37.913168,-122.342804,252,216,0,3,94804,4 Star,0,PA,Condo Conversion,1992
1919 Fruitdale Ave,Multi-Family,11/30/2016,96000000,,4.5,379.3,290030,253098,331,47,Good,B,Wood Frame,37.311212,-121.926348,251,38,6,3,95128,3 Star,0,R4,,1970
1 Saint Francis Pl (Part of Portfolio),Multi-Family,6/6/2012,,,,,,390465,410,30,Good,B,Reinforced Concrete,37.783884,-122.397727,244,124,2,10,94107,4 Star,0,M-1,Bulk/Portfolio Sale,1987
1 Saint Francis Pl (Part of Portfolio),Multi-Family,1/20/2012,,,,,,390465,410,30,Good,B,Reinforced Concrete,37.783884,-122.397727,244,124,2,10,94107,4 Star,0,M-1,Bulk/Portfolio Sale,1987
1 Saint Francis Pl (Part of Portfolio),Multi-Family,2/27/2013,,,,,,390465,410,30,Good,B,Reinforced Concrete,37.783884,-122.397727,244,124,2,10,94107,4 Star,0,M-1,Bulk/Portfolio Sale,1987
1000 Pheasant Dr,Multi-Family,6/16/2005,72500000,,5.1,159.37,133764,454912,542,29,Good,B,Wood Frame,37.993965,-121.896563,240,302,0,1,94565,3 Star,0,H/PD,,1988
4800 Tassajara Rd,Multi-Family,9/8/2009,79700000,10.84,6.6,163.7,204359,486856,390,14,Good,B,Wood Frame,37.709021,-121.872979,229,161,0,4,94568,4 Star,0,PD,,2003
5650 Owens Dr (Part of Portfolio),Multi-Family,2/27/2013,,,,,,713970,540,17,Good,C,Wood Frame,37.694576,-121.886134,228,228,84,3,94588,3 Star,2.04,0,Bulk/Portfolio Sale,2000
5650 Owens Dr (Part of Portfolio),Multi-Family,6/6/2012,,,,,,713970,540,17,Good,C,Wood Frame,37.694576,-121.886134,228,228,84,3,94588,3 Star,2.04,0,Bulk/Portfolio Sale,2000
3055 La Selva,Multi-Family,11/29/2005,45000000,10.2,5.21,145.81,156250,308631,288,46,Good,C,Wood Frame,37.5441476,-122.283781,226,60,2,3,94403,2 Star,0,R4,,1971
1401 Red Hawk Cir (Part of Portfolio),Multi-Family,4/1/2014,,,,,,404034,453,22,Excellent,B,Wood Frame,37.555699,-121.967727,225,219,9,3,94538,3 Star,0,P,Bulk/Portfolio Sale,1995
2201 San Jose Dr,Multi-Family,9/15/2015,39150000,,5,223.71,139821,175000,280,31,Good,B,Wood Frame,38.002245,-121.834404,216,64,0,2,94509,3 Star,0,0,Debt Assumption,1986
5650 Owens Dr (Part of Portfolio),Multi-Family,1/20/2012,,,,,,713970,540,17,Good,C,Wood Frame,37.694576,-121.886134,200,200,140,3,94588,3 Star,2.04,0,Bulk/Portfolio Sale,2000
2490 Lancaster Dr,Multi-Family,3/7/2014,40000000,,,189.95,99751,210580,401,47,Good,C,Masonry,37.975291,-122.33804,200,0,0,3,94806,3 Star,0,0,,1970
2235 3rd St (Part of Multi-Property Sale),Multi-Family,12/28/2011,79366426,,,327.71,404930,242185,196,5,Good,B,Reinforced Concrete,37.7612178,-122.3880868,196,0,0,4,94107,4 Star,0,M2,Ground Lease ,2012
1515 Lakeside Dr,Multi-Family,2/20/2003,19000000,7.38,7.74,129.15,97436,147116,195,35,Good,B,Steel,37.802205,-122.262492,195,0,0,15,94612,3 Star,0,R90-S4/S17,1031 Exchange,1982
215 W MacArthur Blvd,Multi-Family,3/30/2012,22425000,,6.24,116.12,89700,193118,250,43,Good,B,Reinforced Concrete,37.8228158,-122.2568933,193,24,0,5,94611,3 Star,0,R50,,1974
5505 Springhouse Dr,Multi-Family,8/5/2016,130000000,,4.15,292.77,367232,444042,354,34,Good,B,Wood Frame,37.690067,-121.882997,192,162,0,3,94588,4 Star,0,PUD-HDR,1031 Exchange,1983
5505 Springhouse Dr,Multi-Family,11/9/2009,51000000,,6.76,114.85,144068,444042,354,34,Good,B,Wood Frame,37.690067,-121.882997,192,162,0,3,94588,4 Star,0,PUD-HDR,,1983
5505 Springhouse Dr,Multi-Family,6/19/2003,49600000,10.61,5.73,111.7,140113,444042,354,34,Good,B,Wood Frame,37.690067,-121.882997,192,162,0,3,94588,4 Star,0,PUD-HDR,,1983
33 Union Sq. (Part of Portfolio),Multi-Family,4/1/2014,,,,,,199152,282,28,Good,B,,37.58886,-122.018025,186,48,0,3,94587,3 Star,0,CBD,Bulk/Portfolio Sale,1989
39410 Civic Center Dr,Multi-Family,6/30/2006,79600000,,4.68,192.35,247205,413836,322,14,Good,B,Wood Frame,37.5538743,-121.9742634,182,113,9,4,94538,4 Star,0,P-99-3,1031 Exchange,2003
25800 Industrial Blvd,Multi-Family,6/8/2012,86500000,,6,187.97,159007,460189,544,31,Good,B,Masonry,37.638145,-122.113249,181,363,0,2,94545,3 Star,0,N/A,,1986
39410 Civic Center Dr (Part of Portfolio),Multi-Family,1/20/2012,,,,,,413836,321,14,Good,B,Wood Frame,37.5538743,-121.9742634,180,80,61,4,94538,4 Star,0,P-99-3,Bulk/Portfolio Sale,2003
39410 Civic Center Dr (Part of Portfolio),Multi-Family,6/6/2012,,,,,,413836,321,14,Good,B,Wood Frame,37.5538743,-121.9742634,180,80,61,4,94538,4 Star,0,P-99-3,Bulk/Portfolio Sale,2003
39451 Gallaudet Dr (Part of Portfolio),Multi-Family,4/1/2014,,,,,,298667,336,28,Good,B,Wood Frame,37.5569007,-121.9633806,168,168,0,3,94538,3 Star,0,0,Bulk/Portfolio Sale,1989
39410 Civic Center Dr (Part of Portfolio),Multi-Family,2/27/2013,,,,,,413836,322,14,Good,B,Wood Frame,37.5538743,-121.9742634,166,145,11,4,94538,4 Star,0,P-99-3,Bulk/Portfolio Sale,2003
2717 S Norfolk St (Part of Portfolio),Multi-Family,4/1/2014,,,,,,223972,308,29,Good,C,Wood Frame,37.548135,-122.285876,164,144,0,2,94403,3 Star,0,R3,Bulk/Portfolio Sale,1988
3500 Edison St,Multi-Family,9/13/2006,97300000,9.7,5.39,149,139799,653000,696,69,Good,C,Reinforced Concrete,37.5349513,-122.3006796,156,395,73,3,94403,3 Star,0,0,1031 Exchange,1948
241 Jones St,Multi-Family,3/16/2001,2972500,7.74,7.7,123.85,19817,24000,150,89,Good,C,,37.7834897,-122.4129667,149,1,0,7,94102,2 Star,0,C3,Deed Restriction,1928
3600 Sierra Ridge Rd,Multi-Family,8/29/2014,38800000,,6.31,218.92,161667,177234,241,27,Good,B,Wood Frame,37.9871174,-122.3205093,145,96,0,3,94806,4 Star,0,M3,1031 Exchange,1990
2751 Monument Blvd,Multi-Family,4/19/2016,45000000,,5.57,197.34,152027,228032,296,44,Good,B,Wood Frame,37.964185,-122.034855,144,112,40,2,94520,3 Star,0.34,M18,1031 Exchange,1973
1058 S Winchester Blvd,Multi-Family,2/1/2005,24400000,12.05,4.73,152.12,138636,160400,176,40,Good,B,Wood Frame,37.307621,-121.949378,144,32,0,3,95128,3 Star,0,APD,,1977
400 Springlake Dr,Multi-Family,12/17/2010,12000000,,8,96.45,83333,124418,144,36,Good,C,Wood Frame,37.6942154,-122.1385035,142,2,0,3,94578,2 Star,0,RM-1800 (PD),,1981
1655 Galindo St (Part of Portfolio),Multi-Family,3/21/2013,75933000,,,309.26,293177,245532,259,14,Good,B,Reinforced Concrete,37.973393,-122.03384,140,107,12,4,94520,4 Star,0,0,Bulk/Portfolio Sale,2003
38000 Camden St,Multi-Family,6/27/2016,63000000,,4.5,391.56,328125,160894,196,48,Good,C,Wood Frame,37.5587368,-121.9951952,140,31,11,3,94536,2 Star,0,N/Av,,1969
889 Mowry Ave,Multi-Family,12/30/2016,74500000,,4.75,457.25,365196,162932,204,44,Good,B,Masonry,37.5669235,-121.9765583,136,68,0,2,94536,3 Star,1.47,0,,1973
889 Mowry Ave,Multi-Family,1/31/2008,40300000,,4.5,247.34,197549,162932,204,44,Good,B,Masonry,37.5669235,-121.9765583,136,68,0,2,94536,3 Star,1.47,0,,1973
5095 Haven Pl (Part of Portfolio),Multi-Family,1/20/2012,,,,,,425541,324,17,Good,B,Masonry,37.706612,-121.887284,132,144,48,3,94568,4 Star,2.47,0,Bulk/Portfolio Sale,2000
5095 Haven Pl (Part of Portfolio),Multi-Family,2/27/2013,,,,,,425541,324,17,Good,B,Masonry,37.706612,-121.887284,132,144,48,3,94568,4 Star,2.47,0,Bulk/Portfolio Sale,2000
5095 Haven Pl (Part of Portfolio),Multi-Family,6/6/2012,,,,,,425541,324,17,Good,B,Masonry,37.706612,-121.887284,132,144,48,3,94568,4 Star,2.47,0,Bulk/Portfolio Sale,2000
3185 Contra Loma Blvd,Multi-Family,11/25/2002,10330000,,7.5,103.97,66218,99360,156,26,Good,C,Masonry,37.991559,-121.821433,132,24,0,3,94509,2 Star,0,R3B4,,1991
5000 Owens Dr,Multi-Family,7/25/2006,41600000,12.24,4.59,246.3,196226,168898,212,29,Good,B,Wood Frame,37.692404,-121.883731,128,84,0,2,94588,3 Star,0,0,,1988
101-141 Embarcadero,Multi-Family,5/31/2011,64900000,,,210.85,230142,307808,282,16,Good,B,Masonry,37.792158,-122.271862,126,144,0,4,94607,4 Star,0,0,,2001
101-141 Embarcadero (Part of Portfolio),Multi-Family,4/1/2014,,,,,,307808,282,16,Good,B,Masonry,37.792158,-122.271862,126,144,0,4,94607,4 Star,0,0,Bulk/Portfolio Sale,2001
3200 Soscol Ave,Multi-Family,8/16/2005,45000000,12.21,4.82,256.66,225000,175328,200,13,Excellent,A,Reinforced Concrete,38.323398,-122.285623,126,74,0,3,94558,4 Star,0,N/Av,,2004
1459 Creekside Dr,Multi-Family,11/12/2010,48000000,,5.4,138.22,151899,347274,316,44,Good,B,Masonry,37.886345,-122.053311,125,93,0,3,94596,3 Star,3.8,M-H,Deferred Maintenance,1973
1389 Jefferson St,Multi-Family,9/5/2013,103241429,,4.62,411.32,391066,251000,252,6,Good,B,Steel,37.805698,-122.27571,123,88,13,6,94612,5 Star,0,0,,2011
3185 Garrity Way,Multi-Family,8/2/2010,32755000,,,120.84,163775,271056,200,13,Good,B,Reinforced Concrete,37.978771,-122.32172,120,80,0,3,94806,4 Star,0,N/Av,,2004
6399 Christie Ave (Part of Portfolio),Multi-Family,4/1/2014,,,,,,196896,224,10,Good,A,Masonry,37.8431943,-122.296964,117,84,9,4,94608,4 Star,0.6,M,Bulk/Portfolio Sale,2007
2301 Sycamore Dr,Multi-Family,4/29/2016,14100000,,6.7,52.31,75806,269567,186,44,Good,C,Wood Frame,38.003718,-121.832342,112,60,14,2,94509,2 Star,0,R,LIHTC,1973
36000 Fremont Blvd,Multi-Family,7/30/2004,18500000,9.46,6.38,154.03,108824,120110,170,47,Good,C,Masonry,37.56509,-122.02102,110,56,0,3,94536,2 Star,2.94,N/Av,1031 Exchange,1970
2360 Redwood Rd (Part of Portfolio),Multi-Family,6/1/2015,13244409,,,204.98,115168,105060,115,14,Good,B,Wood Frame,38.3202647,-122.3179452,109,6,0,3,94558,3 Star,0,RM,Bulk/Portfolio Sale,2003
1900 Strasbourg Ln (Part of Portfolio),Multi-Family,7/8/2016,10675000,,,99.77,99766,107000,107,35,Good,C,,38.0036564,-121.7769101,107,0,0,,94509,2 Star,0,0,Bulk/Portfolio Sale,1982
1325 40th St,Multi-Family,3/18/2015,45100000,,4,116.44,205000,387339,220,20,Good,B,Masonry,37.8298567,-122.283793,106,114,0,3,94608,4 Star,0,0,,1997
24660 Amador St,Multi-Family,11/30/2000,10000000,8.33,7.03,110.06,70423,90862,142,51,Good,B,Masonry,37.654388,-122.090427,105,37,0,2,94544,3 Star,0,RM,1031 Exchange,1966
24660 Amador St,Multi-Family,6/15/2000,8700000,8.11,6.73,95.75,61268,90862,142,51,Good,B,Masonry,37.654388,-122.090427,105,37,0,2,94544,3 Star,0,RM,,1966
1100-1128 E Leland Rd,Multi-Family,4/29/2016,37245500,,5.5,225.83,179065,164928,208,31,Good,B,Wood Frame,38.0086,-121.874258,104,104,0,2,94565,3 Star,0,R-3,1031 Exchange,1986
1100-1128 E Leland Rd,Multi-Family,3/12/2008,22000000,,5.99,133.39,105769,164928,208,31,Good,B,Wood Frame,38.0086,-121.874258,104,104,0,2,94565,3 Star,0,R-3,,1986
1100-1128 E Leland Rd,Multi-Family,3/14/2013,21250000,,6.3,128.84,102163,164928,208,31,Good,B,Wood Frame,38.0086,-121.874258,104,104,0,2,94565,3 Star,0,R-3,Debt Assumption,1986
22294 City Center Dr,Multi-Family,9/29/2016,97400000,,5.05,278.89,315210,349239,309,42,Good,C,Masonry,37.680413,-122.081883,103,103,0,3,94541,2 Star,0,Multifamily,,1975
22294 City Center Dr,Multi-Family,7/16/2013,52100500,,4,149.18,168610,349239,309,42,Good,C,Masonry,37.680413,-122.081883,103,103,0,3,94541,2 Star,0,Multifamily,,1975
4875 Mowry Ave,Multi-Family,11/20/2008,21500000,,5.7,198.62,142384,108249,151,45,Good,B,Wood Frame,37.537862,-121.998071,102,49,0,3,94538,3 Star,0,P,,1972
3185 Garrity Way,Multi-Family,5/11/2012,37000000,,5.5,136.5,185000,271056,200,13,Good,B,Reinforced Concrete,37.978771,-122.32172,100,100,0,3,94806,4 Star,0,N/Av,Debt Assumption,2004
3185 Garrity Way,Multi-Family,1/11/2011,13350938,,6.5,120.84,163775,271056,200,13,Good,B,Reinforced Concrete,37.978771,-122.32172,100,100,0,3,94806,4 Star,0,N/Av,Partial Interest Transfer,2004
1085 Murrieta Blvd,Multi-Family,8/31/2004,19530000,10.54,4.65,102.66,126818,190236,154,43,Good,B,Wood Frame,37.675433,-121.781176,98,56,0,3,94550,3 Star,0,0,Deferred Maintenance,1974
2205 E Leland Rd,Multi-Family,11/4/2014,32500000,,5.7,156.81,134298,207262,242,32,Good,C,Wood Frame,38.008736,-121.863072,96,146,0,2,94565,3 Star,0,P-C,Assemblage,1985
2795 San Leandro Blvd,Multi-Family,8/2/2007,28458000,,4.5,212.41,153000,133974,186,43,Good,C,Masonry,37.715303,-122.143928,93,61,0,2,94578,3 Star,0.54,R-M,1031 Exchange,1974
2795 San Leandro Blvd,Multi-Family,8/14/2003,17400000,7.68,7.09,129.88,93548,133974,186,43,Good,C,Masonry,37.715303,-122.143928,93,61,0,2,94578,3 Star,0.54,R-M,,1974
4000 S El Camino Real,Multi-Family,7/28/2010,18750000,,6.93,168.17,138889,111495,135,62,Good,B,Wood Frame,37.5319901,-122.2924289,93,42,0,2,94403,3 Star,0,C20000,Auction Sale,1955
1450 Creekside Dr,Multi-Family,2/13/2001,19062000,9.8,6.44,164.88,128797,115608,148,57,Good,C,Masonry,37.886752,-122.052604,92,56,0,2,94596,3 Star,0,RM1,Deferred Maintenance,1960
1450 Creekside Dr,Multi-Family,11/7/2000,15510000,9.2,6.24,134.16,104797,115608,148,57,Good,C,Masonry,37.886752,-122.052604,92,56,0,2,94596,3 Star,0,RM1,,1960
1390 Market St (Part of Portfolio),Multi-Family,1/20/2012,,,,,,276800,443,52,Good,A,Steel,37.7770348,-122.4176617,91,16,0,29,94102,4 Star,3.91,C3G,Bulk/Portfolio Sale,1965
1390 Market St (Part of Portfolio),Multi-Family,6/6/2012,,,,,,276800,443,52,Good,A,Steel,37.7770348,-122.4176617,91,16,0,29,94102,4 Star,3.91,C3G,Bulk/Portfolio Sale,1965
5300 Ironhorse Pky,Multi-Family,5/20/2013,105400000,,4.31,192.31,345574,548060,305,9,Good,A,Reinforced Concrete,37.704654,-121.8975384,90,160,30,5,94568,4 Star,0,0,,2008
6233 Dougherty Rd,Multi-Family,8/29/2014,62800000,,4.4,387.94,354802,161881,177,15,Good,B,Wood Frame,37.7080843,-121.9091638,89,76,12,3,94568,4 Star,3.95,PD,,2002
6233 Dougherty Rd,Multi-Family,7/3/2006,43750000,,6.43,270.26,247175,161881,177,15,Good,B,Wood Frame,37.7080843,-121.9091638,89,76,12,3,94568,4 Star,3.95,PD,,2002
1010 Power Ave,Multi-Family,6/14/2005,28860000,10.73,4.98,153.82,128839,187624,224,31,Good,B,Wood Frame,38.02111,-121.905342,88,136,0,2,94565,3 Star,0,P-C,,1986
1265-1271 Monument Blvd,Multi-Family,2/26/2016,20400000,,6.5,107.88,103030,189102,198,53,Good,B,Wood Frame,37.95075,-122.048368,86,98,14,2,94520,3 Star,0,0,Debt Assumption,1964
4000 S El Camino Real,Multi-Family,12/30/2016,46500000,,4.9,417.06,329787,111495,135,62,Good,B,Wood Frame,37.5319901,-122.2924289,85,50,0,2,94403,3 Star,0,C20000,,1955
520 Van Buren Ave,Multi-Family,3/14/2003,12250000,8.93,6.54,144.63,112385,84698,109,48,Good,C,Wood Frame,37.8117038,-122.2509432,84,21,4,5,94610,2 Star,3.67,R70/S12,,1969
520 Van Buren Ave,Multi-Family,6/29/2000,8900000,,8.5,105.08,81651,84698,109,48,Good,C,Wood Frame,37.8117038,-122.2509432,84,21,4,5,94610,2 Star,3.67,R70/S12,,1969
5004 Hartnett Ave,Multi-Family,7/6/2007,48443500,,5.5,118.59,128157,408500,378,49,Good,B,,37.9169489,-122.324281,84,112,134,2,94804,2 Star,0,R3-CD,,1968
401 Harrison St,Multi-Family,7/2/2015,410000000,,,811.88,1375839,505000,299,2,Good,A,Reinforced Concrete,37.7863647,-122.39206,84,175,40,52,94105,5 Star,0,0,Condo Conversion,2015
121-127 2nd St,Multi-Family,12/13/2011,38000000,,3.99,329.42,365385,115354,104,11,Good,A,Reinforced Concrete,37.792924,-122.269023,83,21,0,8,94607,4 Star,0,M-20/S-4,,2006
155 Andersen Dr,Multi-Family,6/2/2006,24200000,11.98,4.91,185.41,193600,130525,125,16,Good,B,Wood Frame,37.9705993,-122.5278437,82,33,0,5,94901,4 Star,0,0,,2001
30 Castlewood Dr,Multi-Family,2/4/2016,11350000,,5.08,177.78,128977,63842,88,14,Good,A,Reinforced Concrete,37.995361,-121.8952168,82,6,0,2,94565,4 Star,0,R12,,2003
30 Castlewood Dr,Multi-Family,4/29/2009,8650000,9.26,6.12,135.49,98295,63842,88,14,Good,A,Reinforced Concrete,37.995361,-121.8952168,82,6,0,2,94565,4 Star,0,R12,,2003
417-425 E 18th St,Multi-Family,9/15/2016,15300000,,3.12,134.27,188889,113948,81,45,Good,C,Masonry,37.7985095,-122.2508404,81,0,0,4,94606,2 Star,0,C-20,,1972
22800 Meridian Dr (Part of Portfolio),Multi-Family,4/1/2014,,,,,,175420,192,17,Good,A,Masonry,37.6682532,-122.0866885,78,82,20,3,94541,4 Star,2.08,0,Bulk/Portfolio Sale,2000
809 Diablo Ave,Multi-Family,10/29/2004,20445386,,5.08,174.3,150334,117300,136,54,Good,C,Wood Frame,38.1011016,-122.5755176,78,58,0,2,94947,2 Star,0,N/Av,,1963
1320-1380 Lombard St,Multi-Family,12/18/2003,28000000,12.24,5.08,308.44,256881,90780,109,90,Good,A,Steel,37.8016427,-122.4238491,76,0,0,7,94109,3 Star,0,RM3,,1927
21701 Foothill Blvd,Multi-Family,9/25/2014,32200000,,5.46,263.16,198765,122359,162,34,Good,B,Wood Frame,37.682082,-122.088768,76,49,37,2,94541,3 Star,0,pd,1031 Exchange,1983
21701 Foothill Blvd,Multi-Family,3/17/2011,22000000,,6,179.8,135802,122359,162,34,Good,B,Wood Frame,37.682082,-122.088768,76,86,0,2,94541,3 Star,0,pd,Deed Restriction,1983
3663 Solano Ave,Multi-Family,7/10/2015,70500000,,5.03,278.94,288934,252744,244,14,Good,B,Wood Frame,38.3256039,-122.3145733,76,160,8,3,94558,4 Star,0,HDR,,2003
1000 Claudia Ct,Multi-Family,4/1/2016,7891500,,5.98,79.68,68622,99036,115,45,Good,B,,37.999397,-121.818566,74,41,0,2,94509,3 Star,0,R4,,1972
4320 Valley Ave,Multi-Family,5/4/2004,21150000,9.88,5.7,151.62,141000,139490,150,33,Good,B,Reinforced Concrete,37.676959,-121.877304,74,76,0,2,94566,3 Star,0,0,,1984
2383 N Main St,Multi-Family,3/15/2011,47000000,,4,454.37,376000,103439,125,8,Good,C,Wood Frame,37.9130363,-122.0661392,73,52,0,4,94596,4 Star,0,0,1031 Exchange,2009
2451-2529 Santa Rita Rd,Multi-Family,8/1/2016,22500000,15.17,4.22,434.36,308219,51800,73,43,Good,C,Reinforced Concrete,37.683671,-121.876873,73,0,0,2,94566,3 Star,0,0,,1974
14575 Bancroft Ave,Multi-Family,6/20/2014,9900000,10.03,5.76,211.54,137500,46800,72,50,Good,C,Masonry,37.7103902,-122.1348017,72,0,0,3,94578,2 Star,0,0,,1967
5643 Charlotte Way,Multi-Family,11/3/2014,60960000,,4.93,331.1,254000,184112,240,44,Good,C,Wood Frame,37.681113,-121.72662,72,144,23,2,94550,3 Star,0,0,,1973
1390 Market St (Part of Multi-Property Sale),Multi-Family,2/20/2013,123175000,,,445,278047,276800,443,52,Good,A,Steel,37.7770348,-122.4176617,70,16,0,29,94102,4 Star,3.91,C3G,,1965
1555 Riviera Ave,Multi-Family,6/29/2011,27400000,,4.5,294.86,251376,92927,109,26,Good,A,Masonry,37.910669,-122.06649,70,27,0,6,94596,4 Star,0,P-D-C,,1991
29843 Clearbrook Cir,Multi-Family,2/25/2016,41000000,,5.25,280.38,277027,146232,148,46,Good,B,Wood Frame,37.631355,-122.037222,69,72,7,3,94544,3 Star,0,MF,1031 Exchange,1971
29843 Clearbrook Cir (Part of Multi-Property Sale),Multi-Family,3/14/2011,,,,,,146232,148,46,Good,B,Wood Frame,37.631355,-122.037222,69,72,7,3,94544,3 Star,0,MF,,1971
125 Near Ct,Multi-Family,8/31/2006,21560000,,,149.73,141842,143996,152,53,Good,C,Masonry,37.884679,-122.053213,69,83,0,2,94596,3 Star,0,0,1031 Exchange,1964
3900 Monroe Ave,Multi-Family,12/19/2014,36050000,,4.4,326.08,293089,110556,123,45,Good,C,,37.5501859,-121.9898086,69,50,4,2,94536,2 Star,0,RG16,1031 Exchange,1972
1688 Clayton Rd,Multi-Family,5/25/2000,5350000,,7.95,80.85,66875,66170,80,59,Good,C,Wood Frame,37.9711652,-122.0411449,68,12,0,2,94520,2 Star,0,0,,1958
125 Near Ct (Part of Portfolio),Multi-Family,1/21/2015,39000000,,,270.84,256578,143996,152,53,Good,C,Masonry,37.884679,-122.053213,68,84,0,2,94596,3 Star,0,0,Bulk/Portfolio Sale,1964
3663 Solano Ave,Multi-Family,9/25/2008,61609090,,5.1,243.76,308045,252744,200,14,Good,B,Wood Frame,38.3256039,-122.3145733,68,124,8,3,94558,4 Star,0,HDR,,2003
221-225 41st St,Multi-Family,10/1/2003,5300000,6.71,8.42,83.29,68831,63630,77,36,Good,C,Reinforced Concrete,37.827581,-122.254386,67,0,0,6,94611,2 Star,0,N/Av,,1981
1611 Parkmoor Ave,Multi-Family,7/28/2011,15400000,11.08,5.02,209.79,148077,73405,104,40,Good,C,Wood Frame,37.317358,-121.919573,67,37,0,2,95128,2 Star,0,R3,1031 Exchange,1977
1010-1050 Court St (Part of Multi-Property Sale),Multi-Family (Strip Center),2/24/2014,28723610,,,303.49,254191,94644,113,17,Good,B,Reinforced Concrete,37.9732422,-122.5267619,66,20,0,6,94901,4 Star,1.6,0,,2000
1936-1948 E 29th St,Multi-Family,1/28/2002,5200000,7.18,9.47,135.06,74286,38500,70,60,Good,C,Masonry,37.7971344,-122.2294165,66,2,0,2,94606,2 Star,0,R70,,1957
1809 Railroad Ave,Multi-Family,8/9/2012,46550000,,5.1,265.02,221667,175650,210,27,Good,B,Wood Frame,37.681204,-121.774401,66,144,0,3,94550,4 Star,0,RM,,1990
1441 Detroit Ave,Multi-Family,12/30/2003,20700000,7.29,6.46,81.89,94954,252792,218,46,Good,B,Wood Frame,37.966853,-122.041525,65,141,12,3,94520,3 Star,0,P-D,,1971
1756 Carmel Dr,Multi-Family,12/10/2014,26850000,,4.25,298.73,250935,89880,107,55,Good,C,Wood Frame,37.90265,-122.057224,65,42,0,2,94596,3 Star,0,N/Av,Deferred Maintenance,1962
1250 Walker Ave,Multi-Family,5/31/2002,9592000,9.58,6.91,190.51,89645,50350,75,53,Good,C,Wood Frame,37.899727,-122.05573,63,12,0,2,94596,2 Star,0,M-1,,1964
1250 Walker Ave,Multi-Family,6/7/2000,8550000,9.5,6.5,169.81,114000,50350,75,53,Good,C,Wood Frame,37.899727,-122.05573,63,12,0,2,94596,2 Star,0,M-1,,1964
1565 Madison St,Multi-Family,3/30/2016,15000000,13.5,4.5,284.97,227273,52637,66,52,Good,C,Masonry,37.8036911,-122.2631079,62,4,0,4,94612,2 Star,0,R-70,,1965
1565 Madison St,Multi-Family,6/10/2014,8040000,11,4.8,152.74,121818,52637,66,52,Good,C,Masonry,37.8036911,-122.2631079,62,4,0,4,94612,2 Star,0,R-70,,1965
1565 Madison St,Multi-Family,7/23/2004,5450000,7.69,7.06,103.54,82576,52637,66,52,Good,C,Masonry,37.8036911,-122.2631079,62,4,0,4,94612,2 Star,0,R-70,1031 Exchange,1965
38000 Camden St,Multi-Family,8/6/2008,34500000,10.99,5.3,214.43,179688,160894,196,48,Good,C,Wood Frame,37.5587368,-121.9951952,61,104,13,3,94536,2 Star,0,N/Av,,1969
38000 Camden St,Multi-Family,8/19/2004,27500000,9.31,5.86,170.92,143229,160894,196,48,Good,C,Wood Frame,37.5587368,-121.9951952,61,117,0,3,94536,2 Star,0,N/Av,,1969
200-250 Fairmount Ave,Multi-Family,8/18/2004,6700000,9.44,6.75,120.3,94366,55693,71,55,Good,C,Masonry,37.817348,-122.259876,60,7,0,4,94611,3 Star,0,R-70,,1962
925-959 Willowleaf Dr,Multi-Family,8/30/2012,58650000,,4.9,268,281971,218840,208,31,Good,B,Wood Frame,37.308029,-121.9238561,60,148,0,2,95128,3 Star,0,A-PD,,1986
925-959 Willowleaf Dr (Part of Portfolio),Multi-Family,9/30/2013,24677902,,,170.86,118643,218840,208,31,Good,B,Wood Frame,37.308029,-121.9238561,60,148,0,2,95128,3 Star,0,A-PD,Bulk/Portfolio Sale,1986
40882 High St,Multi-Family,5/12/2016,18600000,,3.2,288.89,338182,64384,60,,Good,C,,37.536949,-121.9571023,60,0,0,2,94538,2 Star,0,0,,
13495 Bancroft Ave,Multi-Family,4/19/2011,9900000,,4.5,151.21,106452,65471,93,54,Good,C,Reinforced Concrete,37.7165563,-122.1426043,60,31,0,3,94578,3 Star,0,R-5,,1963
14365 Bancroft Ave,Multi-Family,1/28/2007,6180000,10.01,5.9,184.2,99677,33550,62,57,Good,C,Masonry,37.711692,-122.136376,60,1,1,2,94578,2 Star,0,0,1031 Exchange,1960
